"Serial Number","MAC Address","Status","Part Number","Part Description","Folder","Firmware","Mode","IMEI","Full Name","Description","First Seen","AP/Device Name","Ship Date"
"SMTSTGW001","AB:CD:EF:FF:FE:01","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.4.0.1-8.4.0.1_68854","CONTROLLER","","","","2023-05-03 18:17:21","",""
"STIAP5TNOE","00:00:00:A6:94:22","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-04-23 13:10:17","","1682255417000"
"STGWA6NSLO","00:C9:C6:97:F3:E8","provisioned","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-08-15 15:16:57","","1692112621000"
"STIAPMN9FA","00:D9:C6:E6:B3:4D","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-30 07:56:23","","1688111787000"
"STIAP1X94Z","00:D1:72:B9:12:95","shipped","JW242AR","IAP-225-US","default","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-07-15 04:57:51","","1689397075000"
"STSWI701Y6","00:00:00:0C:90:2F","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-04-25 13:11:22","","1682428282000"
"STSWIK0IF0","00:00:00:92:1A:B2","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-04-30 13:10:17","","1682860217000"
"STIAPQ9P9A","00:00:00:D4:E0:86","shipped","JW242AR","IAP-225-US","athena-f-28880f7ab9ea11ed848902c98e9b43b7","","IAP","","","","2023-06-03 00:20:59","","1685726461000"
"STIAPPQLW2","00:A1:90:9F:76:7B","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-07-04 13:07:30","","1688476054000"
"STSWI6FNED","00:F1:6D:8F:32:F9","provisioned","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","","SWITCH","","","","2023-08-22 09:09:43","","1692695385000"
"VG2310082409","02:1A:1E:E1:44:F5","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-10-08 13:23:59","",""
"STIAP3A6JT","00:11:F6:E1:E7:6E","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-08-16 09:09:27","","1692176971000"
"STIAPQG1GX","00:79:2C:A5:16:30","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-08-01 06:10:48","","1690870250000"
"STSWIOZ2FQ","00:82:35:AE:69:E2","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","","SWITCH","","","","2023-07-15 16:03:22","","1689437006000"
"STIAPG7X3E","00:65:AC:12:7A:1A","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-29 08:07:45","","1688026069000"
"VG2309278409","02:1A:1E:84:AA:7B","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-27 13:47:28","",""
"STIAPWGI4L","00:00:00:C3:4F:A7","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-28 13:08:02","","1685279286000"
"VG2308286131","02:1A:1E:B3:8C:6E","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-08-28 09:09:42","",""
"STGWAKGJUC","00:23:2C:64:05:16","provisioned","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-08-19 00:52:39","","1692406363000"
"STIAPM2U23","00:00:00:6D:64:6A","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-22 16:44:05","","1684773847000"
"VG2310024610","02:1A:1E:4D:CA:C7","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-10-02 16:56:09","",""
"VG2309114013","02:1A:1E:DC:56:39","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-11 09:10:25","",""
